Linux optc-01-08 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux

top - 14:28:09 up 1 day,  4:28,  0 users,  load average: 1,06, 5,00, 6,79
Tasks: 291 gesamt,   1 laufend, 149 schlafend,   0 gestoppt,   0 Zombie
%CPU(s):  7,6 be,  0,2 sy,  0,0 ni, 92,3 un,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
KiB Spch : 97514992 gesamt, 95407760 frei,   649072 belegt,  1458164 Puff/Cache
KiB Swap:  8388604 gesamt,  8388604 frei,        0 belegt. 96126256 verfü Spch 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     ZEIT+ BEFEHL
    1 root      20   0  233796   9396   6696 S   0,0  0,0   0:10.13 systemd
    2 root      20   0       0      0      0 S   0,0  0,0   0:00.09 kthreadd
    3 root      20   0       0      0      0 I   0,0  0,0   0:03.10 kworker/0:0
    4 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 kworker/0:+
    6 root      20   0       0      0      0 I   0,0  0,0   0:00.00 kworker/u3+
    7 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 mm_percpu_+
    8 root      20   0       0      0      0 S   0,0  0,0   0:00.03 ksoftirqd/0
    9 root      20   0       0      0      0 I   0,0  0,0   0:07.54 rcu_sched

hard time limit: 04:10:00
hard mem limit: 55100

SLURM jobID: 2182255

@01 /nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz ===========
-----------------------------
Do 22. Aug 14:28:09 CEST 2019
-----------------------------
@03 1566476889
@05 7200
SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.8.0.0] [GitHash: 41ab6e0014]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set load /home/optimi/bzfhende/opti/scip-opti/check/../settings/enable_treeeprofile.set
loaded parameter file </home/optimi/bzfhende/opti/scip-opti/check/../settings/enable_treeprofile.set>
SCIP> set limits time 7200
limits/time = 7200
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 50000
limits/memory = 50000
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1
SCIP> set save /home/optimi/bzfhende/opti/scip-opti/check/treesize.estimation.jouurnal.3/bzfhende.miplib2017.31_cryptanalysiskb128n5obj14.scip.M640.enable_treeproofile.set
saved parameter file </home/optimi/bzfhende/opti/scip-opti/check/treesize.estimation.journal.3/bzfhende.miplib2017.31_cryptanalysiskb128n5obj14.scip.M640.enable_treeprofile.set>
SCIP> read /nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz

read problem </nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz>
============

original problem has 48950 variables (47830 bin, 1120 int, 0 impl, 0 cont) and 98021 constraints
SCIP> display parameters

number of parameters = 2448
non-default parameter settings:
display/freq = 10000
limits/time = 7200
limits/nodes = 2100000000
limits/memory = 50000
lp/threads = 1
memory/savefac = 1
presolving/maxrestarts = 0
estimates/profile/enabled = TRUE
estimates/profile/maxdepthfactor = 10
estimates/profile/freq = 0

SCIP> optimize

Activating tree profile data collection
presolving:
(round 1, fast)       15687 del vars, 24201 del conss, 0 add conss, 3478 chg bounds, 1460 chg sides, 1152 chg coeffs, 0 upgd conss, 0 impls, 76942 clqs
  leaf-frequency   :         162     0.35714    -0.00098           1         189
  ssg              :        3033     1.00000    -0.00067           1        2880
  open-nodes       :         162    22.00000     0.72931           1         150


SCIP> checksol

no feasible solution available

SCIP> write sol /local/tmp/bzfhende-tmpdir/bzfhende.miplib2017.31_cryptanalysiskbb128n5obj14.scip.M640.enable_treeprofile.sol

written solution information to file </local/tmp/bzfhende-tmpdir/bzfhende.miplib2017.31_cryptanalysiskb128n5obj14.scip.M640.enable_treeprofile.sol>

SCIP> quit

Disabling tree profile data collection
Read MPS: 1
MIP has 48950 vars and 98021 constraints
Read SOL: 0
@04 1566484104
-----------------------------
Do 22. Aug 16:28:24 CEST 2019
-----------------------------

=ready=
